8148c8148
< -178.000000    0.000000 4175
---
> -178.000000    0.000000
8153,8154c8153,8154
< -168.000000    0.000000 4267
< -166.000000    0.000000 4283
---
> -168.000000    0.000000
> -166.000000    0.000000
8161,8162c8161,8162
< -152.000000    0.000000 1106
< -150.000000    0.000000 1137
---
> -152.000000    0.000000
> -150.000000    0.000000
8166c8166
< -142.000000    0.000000 1189
---
> -142.000000    0.000000
8312,8313c8312,8313
<  150.000000    0.000000 3843
<  152.000000    0.000000 3861
---
>  150.000000    0.000000
>  152.000000    0.000000
8319,8321c8319,8321
<  164.000000    0.000000 4026
<  166.000000    0.000000 4050
<  168.000000    0.000000 4074
---
>  164.000000    0.000000
>  166.000000    0.000000
>  168.000000    0.000000
8326,8327c8326,8327
<  178.000000    0.000000 4117
<  180.000000    0.000000 3602
---
>  178.000000    0.000000
>  180.000000    0.000000
