7967,7968c7967,7968
< -178.000000   -2.000000 5977
< -176.000000   -2.000000 1610
---
> -178.000000   -2.000000 2670
> -176.000000   -2.000000  544
7971c7971
< -170.000000   -2.000000 1658
---
> -170.000000   -2.000000  559
7978,7984c7978,7984
< -156.000000   -2.000000 1689
< -154.000000   -2.000000 1702
< -152.000000   -2.000000 1708
< -150.000000   -2.000000 1720
< -148.000000   -2.000000 1732
< -146.000000   -2.000000 1754
< -144.000000   -2.000000 1761
---
> -156.000000   -2.000000  569
> -154.000000   -2.000000  578
> -152.000000   -2.000000  581
> -150.000000   -2.000000  590
> -148.000000   -2.000000  599
> -146.000000   -2.000000  613
> -144.000000   -2.000000  615
7986c7986
< -140.000000   -2.000000 1809
---
> -140.000000   -2.000000  642
8130,8131c8130,8131
<  148.000000   -2.000000 1515
<  150.000000   -2.000000 1537
---
>  148.000000   -2.000000  488
>  150.000000   -2.000000  499
8133,8136c8133,8136
<  154.000000   -2.000000 5784
<  156.000000   -2.000000 5795
<  158.000000   -2.000000 1552
<  160.000000   -2.000000 1557
---
>  154.000000   -2.000000 2559
>  156.000000   -2.000000 2568
>  158.000000   -2.000000  507
>  160.000000   -2.000000  512
8138,8139c8138,8139
<  164.000000   -2.000000 1571
<  166.000000   -2.000000 5854
---
>  164.000000   -2.000000  524
>  166.000000   -2.000000 2603
8142,8143c8142,8143
<  172.000000   -2.000000 5878
<  174.000000   -2.000000 5901
---
>  172.000000   -2.000000 2616
>  174.000000   -2.000000 2631
8145c8145
<  178.000000   -2.000000 5938
---
>  178.000000   -2.000000 2645
8147,8151c8147,8151
< -180.000000    0.000000 3615
< -178.000000    0.000000
< -176.000000    0.000000 3632
< -174.000000    0.000000 3640
< -172.000000    0.000000 3653
---
> -180.000000    0.000000 1402
> -178.000000    0.000000 1404
> -176.000000    0.000000 1408
> -174.000000    0.000000 1411
> -172.000000    0.000000 1413
8153,8154c8153,8154
< -168.000000    0.000000
< -166.000000    0.000000
---
> -168.000000    0.000000 1425
> -166.000000    0.000000 1435
8156,8159c8156,8159
< -162.000000    0.000000 3710
< -160.000000    0.000000 3723
< -158.000000    0.000000 3733
< -156.000000    0.000000 3745
---
> -162.000000    0.000000 1449
> -160.000000    0.000000 1455
> -158.000000    0.000000 1464
> -156.000000    0.000000 1473
8161,8163c8161,8163
< -152.000000    0.000000
< -150.000000    0.000000
< -148.000000    0.000000 3780
---
> -152.000000    0.000000 1482
> -150.000000    0.000000 1494
> -148.000000    0.000000 1499
8166c8166
< -142.000000    0.000000
---
> -142.000000    0.000000 1511
8311,8336c8311,8336
<  148.000000    0.000000  920
<  150.000000    0.000000
<  152.000000    0.000000
<  154.000000    0.000000 3421
<  156.000000    0.000000 3435
<  158.000000    0.000000 3453
<  160.000000    0.000000 3465
<  162.000000    0.000000 3479
<  164.000000    0.000000
<  166.000000    0.000000
<  168.000000    0.000000
<  170.000000    0.000000 3540
<  172.000000    0.000000 3561
<  174.000000    0.000000 3565
<  176.000000    0.000000 3576
<  178.000000    0.000000
<  180.000000    0.000000
< -180.000000    2.000000
< -178.000000    2.000000
< -176.000000    2.000000
< -174.000000    2.000000
< -172.000000    2.000000
< -170.000000    2.000000
< -168.000000    2.000000
< -166.000000    2.000000
< -164.000000    2.000000
---
>  148.000000    0.000000  163
>  150.000000    0.000000 1251
>  152.000000    0.000000 1262
>  154.000000    0.000000 1273
>  156.000000    0.000000 1280
>  158.000000    0.000000 1291
>  160.000000    0.000000 1302
>  162.000000    0.000000 1310
>  164.000000    0.000000 1320
>  166.000000    0.000000 1334
>  168.000000    0.000000 1336
>  170.000000    0.000000 1342
>  172.000000    0.000000 1357
>  174.000000    0.000000 1359
>  176.000000    0.000000 1370
>  178.000000    0.000000 1380
>  180.000000    0.000000 1402
> -180.000000    2.000000 1402
> -178.000000    2.000000 1402
> -176.000000    2.000000 1402
> -174.000000    2.000000 1402
> -172.000000    2.000000 1402
> -170.000000    2.000000 1402
> -168.000000    2.000000 1402
> -166.000000    2.000000 1402
> -164.000000    2.000000 1402
8338c8338
< -160.000000    2.000000  494
---
> -160.000000    2.000000   22
8492,8495c8492,8495
<  148.000000    2.000000    4
<  150.000000    2.000000   13
<  152.000000    2.000000  259
<  154.000000    2.000000  268
---
>  148.000000    2.000000    1
>  150.000000    2.000000    5
>  152.000000    2.000000    8
>  154.000000    2.000000   12
